2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -325.06511430147737 is not greater than -324.7140974267286. Delta is -0.35101687474877963
Model is not converging.  Current: -325.04204338726925 is not greater than -324.62576044275613. Delta is -0.41628294451311376
Model is not converging.  Current: -324.7237378218096 is not greater than -324.47709247531753. Delta is -0.24664534649207326
Model is not converging.  Current: -325.6098949624897 is not greater than -325.58248639509804. Delta is -0.0274085673916602
Model is not converging.  Current: -325.75162618060216 is not greater than -325.14117105046864. Delta is -0.6104551301335164
Model is not converging.  Current: -326.4320720220843 is not greater than -326.34189126667115. Delta is -0.09018075541314374
Model is not converging.  Current: -326.2369852756272 is not greater than -325.7247072551758. Delta is -0.5122780204513901
Model is not converging.  Current: -326.3431432776846 is not greater than -326.06420142700176. Delta is -0.27894185068282695
Model is not converging.  Current: -326.09304782493786 is not greater than -326.0184379309355. Delta is -0.0746098940023785
Model is not converging.  Current: -326.80675135881296 is not greater than -326.769329883944. Delta is -0.037421474868949645
Model is not converging.  Current: -326.78105907948617 is not greater than -326.7765942126106. Delta is -0.004464866875593998
Model is not converging.  Current: -327.50869286739646 is not greater than -327.27025594071665. Delta is -0.2384369266798103
Model is not converging.  Current: -326.94759793616225 is not greater than -326.63413767756526. Delta is -0.3134602585969901
Model is not converging.  Current: -326.97779978177977 is not greater than -326.8556376599664. Delta is -0.1221621218133464
Model is not converging.  Current: -327.1105306438983 is not greater than -326.76269075960255. Delta is -0.34783988429575174
Model is not converging.  Current: -327.1187683870075 is not greater than -326.8363184035658. Delta is -0.2824499834416656
Model is not converging.  Current: -324.64321539526713 is not greater than -324.3815965171652. Delta is -0.26161887810195594
Model is not converging.  Current: -317.2197029864836 is not greater than -316.860680999483. Delta is -0.35902198700057397
Model is not converging.  Current: -314.0696941775772 is not greater than -313.58576069828183. Delta is -0.48393347929538777
Model is not converging.  Current: -313.04812692993073 is not greater than -312.8992479450389. Delta is -0.14887898489183726
Model is not converging.  Current: -312.44117207313496 is not greater than -312.3028278949815. Delta is -0.13834417815348843
Model is not converging.  Current: -311.83536435825494 is not greater than -311.51161796769696. Delta is -0.3237463905579716
Model is not converging.  Current: -311.9645994877999 is not greater than -311.75773238948096. Delta is -0.20686709831892358
Model is not converging.  Current: -308.9474585227419 is not greater than -308.675180419138. Delta is -0.2722781036039237
Model is not converging.  Current: -308.43354376966863 is not greater than -308.0867928561988. Delta is -0.3467509134698048
Model is not converging.  Current: -305.20548307491356 is not greater than -305.10791012920015. Delta is -0.09757294571340935
Model is not converging.  Current: -306.6483780709652 is not greater than -306.4785074674888. Delta is -0.16987060347639726
Model is not converging.  Current: -305.00052527808185 is not greater than -304.97651037169163. Delta is -0.024014906390220858
Model is not converging.  Current: -304.85485028131325 is not greater than -304.85306480223653. Delta is -0.0017854790767160011
Model is not converging.  Current: -300.6886969456084 is not greater than -300.66627106804214. Delta is -0.022425877566263352
Model is not converging.  Current: -296.9227133785172 is not greater than -296.9183522040861. Delta is -0.004361174431096515
Model is not converging.  Current: -297.200881034345 is not greater than -297.18975579542894. Delta is -0.011125238916065427
Model is not converging.  Current: -294.9558248075513 is not greater than -294.8900476586597. Delta is -0.06577714889164099
Model is not converging.  Current: -290.45029407316264 is not greater than -290.445849909481. Delta is -0.004444163681625923
Model is not converging.  Current: -294.1384778088853 is not greater than -294.1350969738576. Delta is -0.0033808350276558485
Model is not converging.  Current: -292.11313702328624 is not greater than -292.10860255416725. Delta is -0.004534469118993911
Model is not converging.  Current: -293.15868651320443 is not greater than -293.13927046151593. Delta is -0.019416051688494917
Model is not converging.  Current: -292.84849710483525 is not greater than -292.53604681931887. Delta is -0.3124502855163769
Model is not converging.  Current: -293.51180260626546 is not greater than -293.48588932367477. Delta is -0.025913282590693143
Model is not converging.  Current: -293.0376750325429 is not greater than -292.8536629453969. Delta is -0.1840120871460158
Model is not converging.  Current: -291.6384842984973 is not greater than -291.38011449095205. Delta is -0.2583698075452503
Model is not converging.  Current: -292.7220180006112 is not greater than -292.72105898372394. Delta is -0.0009590168872364302
Model is not converging.  Current: -292.5815566226696 is not greater than -292.5218225196611. Delta is -0.05973410300850901
Model is not converging.  Current: -293.46448486367575 is not greater than -293.2789171949151. Delta is -0.18556766876065467
Model is not converging.  Current: -291.3982685938986 is not greater than -291.3964565176651. Delta is -0.0018120762334774554
Model is not converging.  Current: -292.384264100872 is not greater than -292.38060240939313. Delta is -0.003661691478839657
Model is not converging.  Current: -291.543440118964 is not greater than -291.52985684365615. Delta is -0.013583275307837539
Model is not converging.  Current: -289.8272060045516 is not greater than -289.5561900208795. Delta is -0.27101598367210045
Model is not converging.  Current: -291.703406453589 is not greater than -291.5927642747458. Delta is -0.1106421788432499
Model is not converging.  Current: -292.67000912655084 is not greater than -292.6412559674194. Delta is -0.028753159131440498
Model is not converging.  Current: -291.15266849522754 is not greater than -290.99133137312145. Delta is -0.1613371221060902
Model is not converging.  Current: -291.78538573270686 is not greater than -291.6424042765494. Delta is -0.14298145615742897
Model is not converging.  Current: -290.5456160668601 is not greater than -290.44093277432245. Delta is -0.10468329253762931
Model is not converging.  Current: -288.61478355856076 is not greater than -288.38825009744045. Delta is -0.22653346112031159
Model is not converging.  Current: -288.4882247871706 is not greater than -288.4813047217122. Delta is -0.006920065458416502
Model is not converging.  Current: -288.1588247896164 is not greater than -288.10786045499697. Delta is -0.05096433461943661
Model is not converging.  Current: -286.47145478863075 is not greater than -286.0813886680003. Delta is -0.39006612063047896
Model is not converging.  Current: -287.3612235919608 is not greater than -287.32163006142514. Delta is -0.03959353053568293
Model is not converging.  Current: -287.97169843091376 is not greater than -287.8522602206473. Delta is -0.11943821026648038
Model is not converging.  Current: -289.04002014468193 is not greater than -288.68262418998563. Delta is -0.35739595469630103
Model is not converging.  Current: -289.1344958476502 is not greater than -288.9201462130065. Delta is -0.21434963464372458
Model is not converging.  Current: -289.35530220570814 is not greater than -289.1039961400658. Delta is -0.25130606564232494
Model is not converging.  Current: -291.42625496575477 is not greater than -291.128815846504. Delta is -0.29743911925078237
Model is not converging.  Current: -290.6045461516131 is not greater than -290.5403878355463. Delta is -0.06415831606676647
Model is not converging.  Current: -289.1275905857483 is not greater than -288.857350917602. Delta is -0.27023966814630285
Model is not converging.  Current: -288.6559441310382 is not greater than -288.3730545452601. Delta is -0.28288958577809353
Model is not converging.  Current: -287.0183160518879 is not greater than -286.73423680585466. Delta is -0.28407924603322954
Model is not converging.  Current: -287.9631287967307 is not greater than -287.74570323654905. Delta is -0.2174255601816526
Model is not converging.  Current: -285.0349818210848 is not greater than -284.69630222810235. Delta is -0.3386795929824302
Model is not converging.  Current: -284.9030216825086 is not greater than -284.62645930379887. Delta is -0.2765623787097411
Model is not converging.  Current: -283.7186117410629 is not greater than -283.4172141584396. Delta is -0.30139758262328087
Model is not converging.  Current: -284.18754879028205 is not greater than -284.03310510971664. Delta is -0.15444368056540725
Model is not converging.  Current: -283.5399228856991 is not greater than -283.2978576618768. Delta is -0.24206522382235107
Model is not converging.  Current: -282.0157380844561 is not greater than -281.5150624370053. Delta is -0.5006756474507483
Model is not converging.  Current: -282.0305220265858 is not greater than -281.64546360768935. Delta is -0.385058418896449
Model is not converging.  Current: -280.1250721695945 is not greater than -279.60103578676194. Delta is -0.5240363828325485
Model is not converging.  Current: -280.5159833743839 is not greater than -280.11449326293547. Delta is -0.4014901114484246
Model is not converging.  Current: -280.10813022817945 is not greater than -279.52871105945843. Delta is -0.5794191687210173
Model is not converging.  Current: -280.9451957040627 is not greater than -280.9382940234029. Delta is -0.006901680659836984
Model is not converging.  Current: -280.26376599455443 is not greater than -280.1653059191662. Delta is -0.09846007538823187
Model is not converging.  Current: -280.0415058680741 is not greater than -279.9382494562125. Delta is -0.10325641186165058
Model is not converging.  Current: -278.8238361249488 is not greater than -278.751045502768. Delta is -0.0727906221807757
Model is not converging.  Current: -278.02504794500805 is not greater than -277.4850525410922. Delta is -0.5399954039158388
Model is not converging.  Current: -278.98590780934575 is not greater than -278.5894248550928. Delta is -0.3964829542529742
Model is not converging.  Current: -280.015073277049 is not greater than -279.7376030542732. Delta is -0.2774702227757757
Model is not converging.  Current: -279.3587566045751 is not greater than -279.2866755995463. Delta is -0.07208100502879233
Model is not converging.  Current: -280.5483878909824 is not greater than -280.2622324548423. Delta is -0.28615543614006356
Model is not converging.  Current: -280.2880779094063 is not greater than -279.9519440599482. Delta is -0.33613384945812186
Model is not converging.  Current: -279.4103302591629 is not greater than -279.40606810786534. Delta is -0.0042621512975529185
Model is not converging.  Current: -280.18106067338965 is not greater than -280.0868798714245. Delta is -0.09418080196513756
